"episode_id","audit_tree_json"
"EP4ED3F57E1EA8","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PF0EF1E"":0.07692307692307693,""P3A21A2"":0.07692307692307693,""PE71864"":0.07692307692307693,""PA58CE7"":0.07692307692307693,""PE6E119"":0.07692307692307693,""PB83E72"":0.07692307692307693,""PAD5EA6"":0.07692307692307693,""P57C5EB"":0.07692307692307693,""P704C41"":0.07692307692307693,""P4C5101"":0.07692307692307693,""P5F6227"":0.07692307692307693,""P5770A4"":0.07692307692307693,""PCAFEB6"":0.07692307692307693}}]}"
"EPAA6E7B1CEF2A","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PF3927D"":0.07142857142857142,""PB0AA32"":0.07142857142857142,""P419E90"":0.07142857142857142,""P0F333F"":0.07142857142857142,""P1A367F"":0.07142857142857142,""PA03A0D"":0.07142857142857142,""PFB0622"":0.07142857142857142,""P04AA02"":0.07142857142857142,""P9C9DF1"":0.07142857142857142,""PDC6333"":0.07142857142857142,""P6D714E"":0.07142857142857142,""PB65B1D"":0.07142857142857142,""PF765BE"":0.07142857142857142,""P29A5FA"":0.07142857142857142}}]}"
"EPA2AF27A16D27","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P8BC171"":0.07142857142857142,""PE41157"":0.07142857142857142,""P173CC7"":0.07142857142857142,""P01FD3E"":0.07142857142857142,""PC72D4F"":0.07142857142857142,""P7909D9"":0.07142857142857142,""PF8CFAD"":0.07142857142857142,""PD1716C"":0.07142857142857142,""P256A26"":0.07142857142857142,""P8834BE"":0.07142857142857142,""P704DB9"":0.07142857142857142,""P4D7785"":0.07142857142857142,""P24FC0C"":0.07142857142857142,""P171E1F"":0.07142857142857142}}]}"
"EP742F294923AE","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PDC5600"":0.0625,""P4FB0AD"":0.0625,""P44AF91"":0.0625,""PCFBD7D"":0.0625,""PC90A3C"":0.0625,""PF6FE3E"":0.0625,""P7F7C83"":0.0625,""P14C0CA"":0.0625,""P56A6A9"":0.0625,""P8C9299"":0.0625,""PEDD315"":0.0625,""PC1216F"":0.0625,""P55C945"":0.0625,""P8FEE1A"":0.0625,""P395869"":0.0625,""PA1D0E4"":0.0625}}]}"
"EPC7693F7CDECB","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P007E2C"":0.09090909090909091,""PEEF668"":0.09090909090909091,""PE4BB30"":0.09090909090909091,""P892C19"":0.09090909090909091,""P65E606"":0.09090909090909091,""P287EC0"":0.09090909090909091,""PDEEE23"":0.09090909090909091,""PA5639E"":0.09090909090909091,""PE34245"":0.09090909090909091,""PE4C3EA"":0.09090909090909091,""P56A719"":0.09090909090909091}}]}"
"EPDAF20C9BB7FD","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PDB8CD4"":0.1,""PEF63B0"":0.1,""P57C667"":0.1,""P004469"":0.1,""PB25915"":0.1,""PE1AB09"":0.1,""PC884FB"":0.1,""P93889F"":0.1,""PF92341"":0.1,""P1BF50B"":0.1}}]}"
"EPE2199EA619C8","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P209839"":0.1,""P1628D2"":0.1,""P9B213E"":0.1,""P3670A6"":0.1,""P6F2CC1"":0.1,""PA3FDC3"":0.1,""P0E1CA5"":0.1,""P97212A"":0.1,""PC3913E"":0.1,""PC61DB6"":0.1}}]}"
"EPB21DE53E0CD1","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PC96A08"":0.07142857142857142,""P187C17"":0.07142857142857142,""P091D19"":0.07142857142857142,""P537F87"":0.07142857142857142,""PD6035D"":0.07142857142857142,""P04F4E3"":0.07142857142857142,""P21707F"":0.07142857142857142,""PECAA71"":0.07142857142857142,""PF60D1E"":0.07142857142857142,""P97EB3E"":0.07142857142857142,""PA80F67"":0.07142857142857142,""PC0ADC8"":0.07142857142857142,""PA073CF"":0.07142857142857142,""PB34816"":0.07142857142857142}}]}"
"EP26166ED8AE1F","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P2BF278"":0.058823529411764705,""P913871"":0.058823529411764705,""P211534"":0.058823529411764705,""P61565B"":0.058823529411764705,""PBA6602"":0.058823529411764705,""PDA79A6"":0.058823529411764705,""P5376C7"":0.058823529411764705,""P62B732"":0.058823529411764705,""P5B0863"":0.058823529411764705,""PB80CDA"":0.058823529411764705,""PBD89ED"":0.058823529411764705,""PB04F58"":0.058823529411764705,""P279074"":0.058823529411764705,""P54B69B"":0.058823529411764705,""PD94B76"":0.058823529411764705,""P4C2481"":0.058823529411764705,""P475FA8"":0.058823529411764705}}]}"
"EP4E732B4F8C49","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PC1D686"":0.08333333333333333,""P93A752"":0.08333333333333333,""P1300E9"":0.08333333333333333,""PFEB097"":0.08333333333333333,""PF93D1B"":0.08333333333333333,""P9E5AB6"":0.08333333333333333,""P1D7747"":0.08333333333333333,""PB29665"":0.08333333333333333,""P289292"":0.08333333333333333,""P6D5E74"":0.08333333333333333,""P8269BC"":0.08333333333333333,""P69C43F"":0.08333333333333333}}]}"
"EPA85F96F4B81C","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PA5C478"":0.07142857142857142,""P0BDA83"":0.07142857142857142,""P502C80"":0.07142857142857142,""PA1CB5F"":0.07142857142857142,""PB35769"":0.07142857142857142,""PDB5393"":0.07142857142857142,""P3115BE"":0.07142857142857142,""PFA0799"":0.07142857142857142,""P0D6CEA"":0.07142857142857142,""P55B255"":0.07142857142857142,""P3461D4"":0.07142857142857142,""P4922B5"":0.07142857142857142,""PE53D58"":0.07142857142857142,""P9E120A"":0.07142857142857142}}]}"
"EPC722407D276F","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P21589B"":0.07692307692307693,""PA7D020"":0.07692307692307693,""PA7ECCB"":0.07692307692307693,""PABF022"":0.07692307692307693,""P3DD309"":0.07692307692307693,""P5A92C3"":0.07692307692307693,""PBCA7E3"":0.07692307692307693,""PBC94A8"":0.07692307692307693,""P648273"":0.07692307692307693,""P7CDA67"":0.07692307692307693,""P5FE704"":0.07692307692307693,""P26B822"":0.07692307692307693,""PB9FCDE"":0.07692307692307693}}]}"
"EPE5F4EEB60F4D","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P2C5B30"":0.07142857142857142,""P2AED9C"":0.07142857142857142,""P628AC0"":0.07142857142857142,""P9C9A2C"":0.07142857142857142,""P6A545D"":0.07142857142857142,""P24898C"":0.07142857142857142,""P6189D0"":0.07142857142857142,""P16412E"":0.07142857142857142,""P4EDC1F"":0.07142857142857142,""PAB165A"":0.07142857142857142,""P7199B4"":0.07142857142857142,""P86062C"":0.07142857142857142,""P6F53AA"":0.07142857142857142,""PBCC42F"":0.07142857142857142}}]}"
"EPBFFF668D6F70","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P6DFA24"":0.07142857142857142,""P256EEC"":0.07142857142857142,""P988256"":0.07142857142857142,""P983EB0"":0.07142857142857142,""P14A52D"":0.07142857142857142,""P0729C7"":0.07142857142857142,""P1CAC1D"":0.07142857142857142,""P4C2A69"":0.07142857142857142,""P20D69E"":0.07142857142857142,""P028228"":0.07142857142857142,""PD388F1"":0.07142857142857142,""P75E7BA"":0.07142857142857142,""P3A7BC6"":0.07142857142857142,""P61210D"":0.07142857142857142}}]}"
"EPA6FE860FF0A0","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P376FD6"":0.05555555555555555,""PDF0AAA"":0.05555555555555555,""P995C2C"":0.05555555555555555,""P24F89F"":0.05555555555555555,""P23636C"":0.05555555555555555,""PADC09A"":0.05555555555555555,""PBF49B5"":0.05555555555555555,""PFD2F38"":0.05555555555555555,""P000AAC"":0.05555555555555555,""PF2CAAA"":0.05555555555555555,""P2A10E0"":0.05555555555555555,""P26444A"":0.05555555555555555,""P7D079B"":0.05555555555555555,""P27A71F"":0.05555555555555555,""P0897BE"":0.05555555555555555,""P3AA565"":0.05555555555555555,""PBF7B38"":0.05555555555555555,""P485D19"":0.05555555555555555}}]}"
"EP38F81E570319","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P8B5DAB"":0.06666666666666667,""PC4B16E"":0.06666666666666667,""P06C728"":0.06666666666666667,""PBE57CF"":0.06666666666666667,""P839088"":0.06666666666666667,""P735105"":0.06666666666666667,""PC86DA7"":0.06666666666666667,""P8F5BD2"":0.06666666666666667,""P4D4D36"":0.06666666666666667,""P907030"":0.06666666666666667,""P58E5E1"":0.06666666666666667,""P57F708"":0.06666666666666667,""P70DF9C"":0.06666666666666667,""PDB02AF"":0.06666666666666667,""PE4FEC5"":0.06666666666666667}}]}"
"EPA40D25441719","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P20CE92"":0.05555555555555555,""P228F5C"":0.05555555555555555,""PC57F4E"":0.05555555555555555,""PE39C6C"":0.05555555555555555,""PD07110"":0.05555555555555555,""P5534E7"":0.05555555555555555,""P7A2F93"":0.05555555555555555,""P0C1D6C"":0.05555555555555555,""P38284C"":0.05555555555555555,""PEE2CF5"":0.05555555555555555,""P17AB48"":0.05555555555555555,""PF6C74D"":0.05555555555555555,""P96849B"":0.05555555555555555,""P3A4DAB"":0.05555555555555555,""P0557AF"":0.05555555555555555,""PAF5E18"":0.05555555555555555,""PB6965C"":0.05555555555555555,""P07C9E5"":0.05555555555555555}}]}"
"EPBA698EC717D8","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PAA30A9"":0.07692307692307693,""PCC33A4"":0.07692307692307693,""PB77ADE"":0.07692307692307693,""P42931B"":0.07692307692307693,""P3357B1"":0.07692307692307693,""P8C1617"":0.07692307692307693,""PD9E722"":0.07692307692307693,""PEC1FB8"":0.07692307692307693,""P9D4296"":0.07692307692307693,""PFBDACD"":0.07692307692307693,""PD6A07E"":0.07692307692307693,""P234B2F"":0.07692307692307693,""P45A058"":0.07692307692307693}}]}"
"EPA32A35D2A540","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P1A474D"":0.058823529411764705,""PB528E0"":0.058823529411764705,""P873330"":0.058823529411764705,""P6322B1"":0.058823529411764705,""PE6743F"":0.058823529411764705,""PA4FAF7"":0.058823529411764705,""PEFA4E5"":0.058823529411764705,""P5B3FA7"":0.058823529411764705,""P792971"":0.058823529411764705,""P3B46D4"":0.058823529411764705,""P650F9A"":0.058823529411764705,""P7F2AC6"":0.058823529411764705,""P792C14"":0.058823529411764705,""P5AB4B3"":0.058823529411764705,""P728E34"":0.058823529411764705,""P8F2842"":0.058823529411764705,""PB27BD5"":0.058823529411764705}}]}"
"EP9723CF02054F","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P687AD2"":0.06666666666666667,""P7A906D"":0.06666666666666667,""PFC16C0"":0.06666666666666667,""PC93FA2"":0.06666666666666667,""P4BD410"":0.06666666666666667,""P2A13AB"":0.06666666666666667,""P52B954"":0.06666666666666667,""PE55872"":0.06666666666666667,""P8FC1D1"":0.06666666666666667,""PC14890"":0.06666666666666667,""P5003BC"":0.06666666666666667,""P6A180A"":0.06666666666666667,""PAD02D5"":0.06666666666666667,""P79842C"":0.06666666666666667,""P2B25F9"":0.06666666666666667}}]}"
"EPB43DBCBA394A","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P1169B7"":0.08333333333333333,""PD32CC4"":0.08333333333333333,""P82B6FF"":0.08333333333333333,""P68568C"":0.08333333333333333,""P735085"":0.08333333333333333,""PAB1557"":0.08333333333333333,""PEA1E8A"":0.08333333333333333,""PEFC155"":0.08333333333333333,""P3AC4CC"":0.08333333333333333,""P11D04C"":0.08333333333333333,""P66EF8C"":0.08333333333333333,""P16536F"":0.08333333333333333}}]}"
"EP7567DF4C04FF","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PD13F78"":0.07692307692307693,""P33B4C2"":0.07692307692307693,""P21A308"":0.07692307692307693,""PC8A71A"":0.07692307692307693,""P8195B1"":0.07692307692307693,""P1FA837"":0.07692307692307693,""P56D955"":0.07692307692307693,""P0F6BDD"":0.07692307692307693,""P1CDB76"":0.07692307692307693,""PC0DCCF"":0.07692307692307693,""P31C660"":0.07692307692307693,""P56A5A5"":0.07692307692307693,""PFE8605"":0.07692307692307693}}]}"
"EPBF665CA8E92E","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PEF8A03"":0.07142857142857142,""P3ECBEE"":0.07142857142857142,""PF6C774"":0.07142857142857142,""P90FEA7"":0.07142857142857142,""P71C165"":0.07142857142857142,""P7A44FA"":0.07142857142857142,""PF587DF"":0.07142857142857142,""PA056E3"":0.07142857142857142,""PA9CF90"":0.07142857142857142,""PEE8239"":0.07142857142857142,""PDCA553"":0.07142857142857142,""P414030"":0.07142857142857142,""P1170BB"":0.07142857142857142,""P5D6B0C"":0.07142857142857142}}]}"
"EP651C28E50191","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P7B42E6"":0.08333333333333333,""P896D1D"":0.08333333333333333,""P041E57"":0.08333333333333333,""PE90182"":0.08333333333333333,""P5F44B0"":0.08333333333333333,""PEF62B3"":0.08333333333333333,""PF43F9A"":0.08333333333333333,""P41FC0F"":0.08333333333333333,""PCA6E10"":0.08333333333333333,""P026B7C"":0.08333333333333333,""P2873C5"":0.08333333333333333,""P348D7E"":0.08333333333333333}}]}"
"EP5697FB70E0E1","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P42E6B5"":0.058823529411764705,""P700656"":0.058823529411764705,""P4ED56E"":0.058823529411764705,""P134B75"":0.058823529411764705,""P2AA34D"":0.058823529411764705,""P89D5B1"":0.058823529411764705,""PA975D0"":0.058823529411764705,""PD0E50C"":0.058823529411764705,""P6CBAA9"":0.058823529411764705,""P995D81"":0.058823529411764705,""PF4C390"":0.058823529411764705,""PBAB5A3"":0.058823529411764705,""P97AB62"":0.058823529411764705,""P856BE6"":0.058823529411764705,""PC58DF0"":0.058823529411764705,""P5F1804"":0.058823529411764705,""P1E0A73"":0.058823529411764705}}]}"
"EP093CA99ABCB1","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PF94486"":0.07142857142857142,""P38BE6C"":0.07142857142857142,""PA6FE6A"":0.07142857142857142,""PE7D4B8"":0.07142857142857142,""PBCDD4C"":0.07142857142857142,""P64FACA"":0.07142857142857142,""P277FED"":0.07142857142857142,""P2FAD86"":0.07142857142857142,""P351696"":0.07142857142857142,""P5EC383"":0.07142857142857142,""P99359A"":0.07142857142857142,""PB1B325"":0.07142857142857142,""PDC77F1"":0.07142857142857142,""P20E09F"":0.07142857142857142}}]}"
"EP57C35B758400","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P6E86DA"":0.07142857142857142,""P320886"":0.07142857142857142,""P0C6686"":0.07142857142857142,""P79A1F6"":0.07142857142857142,""P6D6F0B"":0.07142857142857142,""PFCF83F"":0.07142857142857142,""P46370F"":0.07142857142857142,""PAFF98B"":0.07142857142857142,""P90DE95"":0.07142857142857142,""P8BE8C5"":0.07142857142857142,""PE35FA3"":0.07142857142857142,""PB29828"":0.07142857142857142,""P26591F"":0.07142857142857142,""PD261E9"":0.07142857142857142}}]}"
"EPE8EE6C487998","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PEA5BB3"":0.09090909090909091,""PBCA4E2"":0.09090909090909091,""P37F675"":0.09090909090909091,""P03FBCD"":0.09090909090909091,""P0EEAE1"":0.09090909090909091,""P307BD2"":0.09090909090909091,""P9B528A"":0.09090909090909091,""P6C5FA2"":0.09090909090909091,""P8D21BD"":0.09090909090909091,""PBC143F"":0.09090909090909091,""P618BC6"":0.09090909090909091}}]}"
"EP82A75ADFB264","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PAD60A7"":0.125,""PC27F08"":0.125,""P8521FA"":0.125,""P6B549C"":0.125,""PC0B462"":0.125,""P73E6E4"":0.125,""P83E3B3"":0.125,""P9855F5"":0.125}}]}"
"EP7C7951FE6F28","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P7CFF66"":0.07142857142857142,""P0FC9FB"":0.07142857142857142,""P72B475"":0.07142857142857142,""P908E81"":0.07142857142857142,""P7435F2"":0.07142857142857142,""P4D53DD"":0.07142857142857142,""P9D6709"":0.07142857142857142,""PD4DEF6"":0.07142857142857142,""P026191"":0.07142857142857142,""P1C0082"":0.07142857142857142,""PCB9E23"":0.07142857142857142,""PD9B17D"":0.07142857142857142,""P12314A"":0.07142857142857142,""P6DFD2A"":0.07142857142857142}}]}"
"EPEE8E6C4D5E9E","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PDB1A2B"":0.05555555555555555,""P70ECA2"":0.05555555555555555,""P7973BA"":0.05555555555555555,""P2DB6B3"":0.05555555555555555,""PAA02CD"":0.05555555555555555,""PABE4FC"":0.05555555555555555,""PD3DE31"":0.05555555555555555,""P4541A8"":0.05555555555555555,""P538082"":0.05555555555555555,""P50C471"":0.05555555555555555,""P2A785D"":0.05555555555555555,""PF5325B"":0.05555555555555555,""P432406"":0.05555555555555555,""PADC10B"":0.05555555555555555,""P154285"":0.05555555555555555,""P67749F"":0.05555555555555555,""P683BCD"":0.05555555555555555,""P33D669"":0.05555555555555555}}]}"
"EPEF959DB2DCCE","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PD3FEC9"":0.08333333333333333,""P8DAADC"":0.08333333333333333,""P7122A1"":0.08333333333333333,""P5C3EFB"":0.08333333333333333,""PF9B72B"":0.08333333333333333,""PAF73A2"":0.08333333333333333,""P1A2AD9"":0.08333333333333333,""PD8C651"":0.08333333333333333,""P48981C"":0.08333333333333333,""PF94267"":0.08333333333333333,""P141F77"":0.08333333333333333,""P611AB8"":0.08333333333333333}}]}"
"EP0365A1563701","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P06E134"":0.1,""PD28C1F"":0.1,""P2E1EAE"":0.1,""P25150D"":0.1,""P7B5D3F"":0.1,""PDD69A5"":0.1,""P5619C7"":0.1,""P33B65E"":0.1,""PF061FB"":0.1,""P463D4D"":0.1}}]}"
"EP2048B3979C7A","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PC2B957"":0.07142857142857142,""P6C835A"":0.07142857142857142,""P935688"":0.07142857142857142,""P6AD466"":0.07142857142857142,""P49BD49"":0.07142857142857142,""PAB35E5"":0.07142857142857142,""P059765"":0.07142857142857142,""P97D9A2"":0.07142857142857142,""PF89DFB"":0.07142857142857142,""PF2F80B"":0.07142857142857142,""P126D27"":0.07142857142857142,""P32EEAA"":0.07142857142857142,""P70197C"":0.07142857142857142,""PB2E62A"":0.07142857142857142}}]}"
"EPD65F185CF6EE","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P01DD2D"":0.07142857142857142,""P2DBAB1"":0.07142857142857142,""P5958E3"":0.07142857142857142,""P5EB592"":0.07142857142857142,""PF80644"":0.07142857142857142,""P006056"":0.07142857142857142,""P2AA3BD"":0.07142857142857142,""P0CC34F"":0.07142857142857142,""PED60A9"":0.07142857142857142,""PE30EF2"":0.07142857142857142,""PF9DFA4"":0.07142857142857142,""PA1E640"":0.07142857142857142,""PE8E04D"":0.07142857142857142,""P99D34B"":0.07142857142857142}}]}"
"EP61D19BABB6B4","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P281D0F"":0.1,""P9D0EBC"":0.1,""P4B88B1"":0.1,""PFEDB73"":0.1,""PD10FAF"":0.1,""PF38E41"":0.1,""PF9AA5E"":0.1,""P07D297"":0.1,""P85937F"":0.1,""P8867C1"":0.1}}]}"
"EP5727B69C4576","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P5ADB9D"":0.125,""P12D8B8"":0.125,""P43AF20"":0.125,""P7C9F5B"":0.125,""P08848F"":0.125,""P597FF8"":0.125,""PC48984"":0.125,""P291A7B"":0.125}}]}"
"EP8CA47204DBB8","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P7BF2CC"":0.09090909090909091,""PF4EC70"":0.09090909090909091,""P448E53"":0.09090909090909091,""PDDB8AD"":0.09090909090909091,""P85C47B"":0.09090909090909091,""PBFD357"":0.09090909090909091,""P222559"":0.09090909090909091,""P1771C3"":0.09090909090909091,""P0CDBE8"":0.09090909090909091,""P0A0DF4"":0.09090909090909091,""P412050"":0.09090909090909091}}]}"
"EPB3EB6165A0F6","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P2A96D2"":0.06666666666666667,""PB994E2"":0.06666666666666667,""P2E20B5"":0.06666666666666667,""P926D01"":0.06666666666666667,""PBF6B2B"":0.06666666666666667,""PA9B038"":0.06666666666666667,""P87C978"":0.06666666666666667,""P77FB1A"":0.06666666666666667,""PB50DC2"":0.06666666666666667,""PF4B215"":0.06666666666666667,""PB8232A"":0.06666666666666667,""P31B3C1"":0.06666666666666667,""P241412"":0.06666666666666667,""P38C519"":0.06666666666666667,""P4BF4AA"":0.06666666666666667}}]}"
