"episode_id","audit_tree_json"
"EP85D5E40F9542","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PB9C17A"":0.08333333333333333,""PFF15EF"":0.08333333333333333,""P9F20E2"":0.08333333333333333,""P85AED5"":0.08333333333333333,""P1994DD"":0.08333333333333333,""PAC3B0F"":0.08333333333333333,""PF03A47"":0.08333333333333333,""PDF4414"":0.08333333333333333,""PB9FEAF"":0.08333333333333333,""P3F0D6D"":0.08333333333333333,""P408463"":0.08333333333333333,""P31D986"":0.08333333333333333}}]}"
"EPC3C15F664C1C","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PCB9297"":0.125,""PBF1A92"":0.125,""P79F25E"":0.125,""PAD23B9"":0.125,""PE302A9"":0.125,""P05CF2D"":0.125,""PA4E3C8"":0.125,""PEAF0A4"":0.125}}]}"
"EP356C46286B75","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P442C09"":0.05555555555555555,""PBC54B7"":0.05555555555555555,""P7B9260"":0.05555555555555555,""PAEDC06"":0.05555555555555555,""PEE9C60"":0.05555555555555555,""PE8FFF1"":0.05555555555555555,""P9F6BBC"":0.05555555555555555,""PB0DB50"":0.05555555555555555,""P1DEB7B"":0.05555555555555555,""PCF2DF0"":0.05555555555555555,""PD10FDC"":0.05555555555555555,""P33E049"":0.05555555555555555,""PA84A51"":0.05555555555555555,""PC7C6A7"":0.05555555555555555,""P527D95"":0.05555555555555555,""P90C119"":0.05555555555555555,""PF23195"":0.05555555555555555,""P9964EA"":0.05555555555555555}}]}"
"EPB7C62BE876D3","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P8BF023"":0.1111111111111111,""PFB9CEF"":0.1111111111111111,""PBA1131"":0.1111111111111111,""P15FB96"":0.1111111111111111,""P5F9316"":0.1111111111111111,""PD43AC4"":0.1111111111111111,""PE596E1"":0.1111111111111111,""P89EEC5"":0.1111111111111111,""P93056C"":0.1111111111111111}}]}"
"EP8D88A7CFCE54","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PBE4E31"":0.07692307692307693,""P43252E"":0.07692307692307693,""PC1FB5B"":0.07692307692307693,""P577A3C"":0.07692307692307693,""P1A3EF7"":0.07692307692307693,""P70D927"":0.07692307692307693,""PC1E80F"":0.07692307692307693,""P732A1C"":0.07692307692307693,""P25943D"":0.07692307692307693,""PAF84CC"":0.07692307692307693,""P80FDAE"":0.07692307692307693,""P2D0A73"":0.07692307692307693,""P486FAF"":0.07692307692307693}}]}"
"EPFCB1A548638E","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P4F4137"":0.07142857142857142,""PBE11B9"":0.07142857142857142,""PD6956A"":0.07142857142857142,""PA88358"":0.07142857142857142,""PD9DE4F"":0.07142857142857142,""P63E574"":0.07142857142857142,""P1F2FE3"":0.07142857142857142,""PF9858D"":0.07142857142857142,""PB8519D"":0.07142857142857142,""P0F6D9B"":0.07142857142857142,""PDDAABD"":0.07142857142857142,""P114224"":0.07142857142857142,""P2B01A6"":0.07142857142857142,""PDC1861"":0.07142857142857142}}]}"
"EP0BBC5B2B732B","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P068BEE"":0.08333333333333333,""P934D4A"":0.08333333333333333,""PECC7CC"":0.08333333333333333,""P9D892E"":0.08333333333333333,""PE8FA7A"":0.08333333333333333,""P1D5801"":0.08333333333333333,""P4DBFA9"":0.08333333333333333,""P04DDCE"":0.08333333333333333,""P735F6D"":0.08333333333333333,""P1C6883"":0.08333333333333333,""PFB30B3"":0.08333333333333333,""P9008D7"":0.08333333333333333}}]}"
"EP50CA6B937801","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P3DFACB"":0.125,""P2774F2"":0.125,""PB2060D"":0.125,""PA08D2F"":0.125,""P9312BB"":0.125,""PD3D53C"":0.125,""PA9774C"":0.125,""P2230BB"":0.125}}]}"
"EPD5E07A14F069","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P638981"":0.058823529411764705,""P80BCE4"":0.058823529411764705,""P55C39F"":0.058823529411764705,""P28ADE1"":0.058823529411764705,""PEBD6C7"":0.058823529411764705,""PBD5B41"":0.058823529411764705,""P290C68"":0.058823529411764705,""P28D727"":0.058823529411764705,""P0AA986"":0.058823529411764705,""P476AED"":0.058823529411764705,""P1F6DDC"":0.058823529411764705,""P836428"":0.058823529411764705,""P6B5465"":0.058823529411764705,""PDA6BFB"":0.058823529411764705,""PDDDC39"":0.058823529411764705,""P4BEC78"":0.058823529411764705,""P3EDA7A"":0.058823529411764705}}]}"
"EP61D38A8F8EDC","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PCD65E1"":0.09090909090909091,""P0C8749"":0.09090909090909091,""PF01B21"":0.09090909090909091,""P5BEAD8"":0.09090909090909091,""P004432"":0.09090909090909091,""P13B556"":0.09090909090909091,""P9DBFCB"":0.09090909090909091,""PB230AF"":0.09090909090909091,""P345BA4"":0.09090909090909091,""PA3EFC9"":0.09090909090909091,""P031D48"":0.09090909090909091}}]}"
"EPB8C04ED6C6D5","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PEAAB8F"":0.0625,""PC95A13"":0.0625,""P4AF64D"":0.0625,""PFA4D5A"":0.0625,""PFF71FF"":0.0625,""P066C71"":0.0625,""P608795"":0.0625,""PFFB995"":0.0625,""PA0CA2B"":0.0625,""P636FBF"":0.0625,""P52B7E9"":0.0625,""PBACB50"":0.0625,""P933A7C"":0.0625,""P33B04E"":0.0625,""P5596DB"":0.0625,""P668005"":0.0625}}]}"
"EP855786BDA41F","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PAE2591"":0.07142857142857142,""PC83BD3"":0.07142857142857142,""P4276B9"":0.07142857142857142,""P43DA7D"":0.07142857142857142,""P518A73"":0.07142857142857142,""P70E375"":0.07142857142857142,""PBEF124"":0.07142857142857142,""P5F6CA2"":0.07142857142857142,""P82D66D"":0.07142857142857142,""PF43312"":0.07142857142857142,""P7C3597"":0.07142857142857142,""P5E008E"":0.07142857142857142,""PE5D883"":0.07142857142857142,""PC4EE87"":0.07142857142857142}}]}"
"EP9181BF6E579A","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PCD2BFA"":0.05555555555555555,""PD86442"":0.05555555555555555,""P9EC685"":0.05555555555555555,""P7B2395"":0.05555555555555555,""P7BC4C1"":0.05555555555555555,""PACD3D4"":0.05555555555555555,""P49BCAC"":0.05555555555555555,""P3ECA5F"":0.05555555555555555,""P791620"":0.05555555555555555,""P30131C"":0.05555555555555555,""P29C9DA"":0.05555555555555555,""P4F0D13"":0.05555555555555555,""PF8527C"":0.05555555555555555,""PA70316"":0.05555555555555555,""P74A9C7"":0.05555555555555555,""P0EB58A"":0.05555555555555555,""P57B9F9"":0.05555555555555555,""P4D97F8"":0.05555555555555555}}]}"
"EP7CCE13D45573","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P6B55BD"":0.08333333333333333,""P2116AB"":0.08333333333333333,""P660171"":0.08333333333333333,""PEED8AF"":0.08333333333333333,""PBD5801"":0.08333333333333333,""P08974C"":0.08333333333333333,""P401AF9"":0.08333333333333333,""P831188"":0.08333333333333333,""P98B464"":0.08333333333333333,""P4BFCD6"":0.08333333333333333,""P6149E3"":0.08333333333333333,""PF8C13C"":0.08333333333333333}}]}"
"EP77164865096B","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PA98929"":0.125,""P7DE2FE"":0.125,""PE3FC81"":0.125,""P66B56A"":0.125,""P95B161"":0.125,""P063F5D"":0.125,""P6C6E66"":0.125,""PF251C6"":0.125}}]}"
"EPF2D8AE631ABA","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PE5948F"":0.1,""PD0AAF1"":0.1,""PDE67E0"":0.1,""P1414D6"":0.1,""P9873E2"":0.1,""P670624"":0.1,""PAD67E1"":0.1,""P8CEE04"":0.1,""PC01C67"":0.1,""P5CFA8A"":0.1}}]}"
"EP461F670C2391","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P287909"":0.07142857142857142,""PBD87B5"":0.07142857142857142,""PFAF781"":0.07142857142857142,""P59C27A"":0.07142857142857142,""P871068"":0.07142857142857142,""PE586ED"":0.07142857142857142,""P4C2535"":0.07142857142857142,""P664748"":0.07142857142857142,""PE88CB7"":0.07142857142857142,""P9A6FC8"":0.07142857142857142,""PCE1BB0"":0.07142857142857142,""PBE55A4"":0.07142857142857142,""PA10338"":0.07142857142857142,""P2F4520"":0.07142857142857142}}]}"
"EP95E1C35D3C6B","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P8DBE02"":0.058823529411764705,""P67068A"":0.058823529411764705,""PD17782"":0.058823529411764705,""P7A3B73"":0.058823529411764705,""PBBA7AB"":0.058823529411764705,""PB99B3D"":0.058823529411764705,""P112C31"":0.058823529411764705,""P7441F3"":0.058823529411764705,""P98B2AE"":0.058823529411764705,""P6B877D"":0.058823529411764705,""P3EEA6F"":0.058823529411764705,""P214BAD"":0.058823529411764705,""PD5FBDE"":0.058823529411764705,""P669D78"":0.058823529411764705,""PADDA63"":0.058823529411764705,""PE87CDA"":0.058823529411764705,""P0951D1"":0.058823529411764705}}]}"
"EP477A4BFD5AE4","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PF3A761"":0.1111111111111111,""P29A4AA"":0.1111111111111111,""P7B2BD0"":0.1111111111111111,""P080CF8"":0.1111111111111111,""PDA241A"":0.1111111111111111,""PB3426F"":0.1111111111111111,""P9DE616"":0.1111111111111111,""P5D5437"":0.1111111111111111,""P7F670A"":0.1111111111111111}}]}"
"EPCCE739905F1B","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PA3936B"":0.07142857142857142,""P992810"":0.07142857142857142,""P4592AC"":0.07142857142857142,""P6BC281"":0.07142857142857142,""P6BEC2A"":0.07142857142857142,""P7F4D8E"":0.07142857142857142,""P0ACC88"":0.07142857142857142,""PAD85AB"":0.07142857142857142,""P5E6DAB"":0.07142857142857142,""P61C0C4"":0.07142857142857142,""P096883"":0.07142857142857142,""PB8A772"":0.07142857142857142,""P3EAAD1"":0.07142857142857142,""P12856A"":0.07142857142857142}}]}"
"EP01EE64C4492C","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PF4D7C4"":0.07692307692307693,""PFCB2E7"":0.07692307692307693,""P41AC1C"":0.07692307692307693,""P03630C"":0.07692307692307693,""P65746A"":0.07692307692307693,""P3A2BB3"":0.07692307692307693,""PC06BDB"":0.07692307692307693,""P6DFF33"":0.07692307692307693,""P4EB4AE"":0.07692307692307693,""P759809"":0.07692307692307693,""P0776AD"":0.07692307692307693,""PE9418D"":0.07692307692307693,""PE2A268"":0.07692307692307693}}]}"
"EP9C878BD785E2","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P9C8EFA"":0.07142857142857142,""PB9F032"":0.07142857142857142,""P5EA0C7"":0.07142857142857142,""PFAEF9A"":0.07142857142857142,""P2EE9AE"":0.07142857142857142,""PE2DEA2"":0.07142857142857142,""P21E55F"":0.07142857142857142,""PC941F4"":0.07142857142857142,""P80AD2D"":0.07142857142857142,""P08E9AD"":0.07142857142857142,""P63AB1E"":0.07142857142857142,""PF25E83"":0.07142857142857142,""P953CE6"":0.07142857142857142,""P270F02"":0.07142857142857142}}]}"
"EP1AD6681FCAC6","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P834C3B"":0.0625,""P3FABC1"":0.0625,""P80E683"":0.0625,""PA1F6EE"":0.0625,""P5E8925"":0.0625,""PE170C1"":0.0625,""P3F4662"":0.0625,""PA385DB"":0.0625,""P0F04B8"":0.0625,""P701979"":0.0625,""PA88F48"":0.0625,""P3E6AFE"":0.0625,""P145323"":0.0625,""P34F718"":0.0625,""P61CF58"":0.0625,""PADBF91"":0.0625}}]}"
"EP656C505D0DBD","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PEC2155"":0.07692307692307693,""PD3BA51"":0.07692307692307693,""PBC89E6"":0.07692307692307693,""P120729"":0.07692307692307693,""P09AC87"":0.07692307692307693,""PB78DDA"":0.07692307692307693,""P66C640"":0.07692307692307693,""P22C233"":0.07692307692307693,""P4ABACF"":0.07692307692307693,""P66E463"":0.07692307692307693,""P9212A5"":0.07692307692307693,""PB26BC5"":0.07692307692307693,""PA0412C"":0.07692307692307693}}]}"
"EP3ACF1070257A","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PEDC90F"":0.07142857142857142,""PE530B1"":0.07142857142857142,""P2913AB"":0.07142857142857142,""PB7152E"":0.07142857142857142,""P7E9A5F"":0.07142857142857142,""P9067AD"":0.07142857142857142,""PD421C9"":0.07142857142857142,""PEC302E"":0.07142857142857142,""P4408FA"":0.07142857142857142,""P3F4767"":0.07142857142857142,""P89E828"":0.07142857142857142,""P2AC073"":0.07142857142857142,""PE8A995"":0.07142857142857142,""P372342"":0.07142857142857142}}]}"
"EPDC9E3CB3CC94","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P89F2CF"":0.07142857142857142,""P7669E4"":0.07142857142857142,""P89F91E"":0.07142857142857142,""PE2D893"":0.07142857142857142,""P421914"":0.07142857142857142,""P904A17"":0.07142857142857142,""PBCE0FB"":0.07142857142857142,""PAEED11"":0.07142857142857142,""P542588"":0.07142857142857142,""PAB779B"":0.07142857142857142,""P0AF38F"":0.07142857142857142,""P631911"":0.07142857142857142,""PC6C0CE"":0.07142857142857142,""P68DED4"":0.07142857142857142}}]}"
"EP983DB4171CF6","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P196A78"":0.09090909090909091,""PF31106"":0.09090909090909091,""PE9EEB2"":0.09090909090909091,""P608DEF"":0.09090909090909091,""P9DEF3C"":0.09090909090909091,""PF3C0E3"":0.09090909090909091,""P5D1E0E"":0.09090909090909091,""PA32F27"":0.09090909090909091,""PA07901"":0.09090909090909091,""P8EDA9C"":0.09090909090909091,""P6C1ED4"":0.09090909090909091}}]}"
"EP18273B918D2D","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PA95C57"":0.07142857142857142,""P527355"":0.07142857142857142,""PE51659"":0.07142857142857142,""P0C6FD5"":0.07142857142857142,""PCF6EA3"":0.07142857142857142,""P4084F4"":0.07142857142857142,""P202FB3"":0.07142857142857142,""P88054D"":0.07142857142857142,""PC86185"":0.07142857142857142,""PC275F7"":0.07142857142857142,""P89AD3F"":0.07142857142857142,""PC1347D"":0.07142857142857142,""PCBFACE"":0.07142857142857142,""PB6BF24"":0.07142857142857142}}]}"
"EP4BF4D78C3013","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P67DFA9"":0.07142857142857142,""P7B2E26"":0.07142857142857142,""PFC49FA"":0.07142857142857142,""PE5C879"":0.07142857142857142,""P0D1378"":0.07142857142857142,""P056C77"":0.07142857142857142,""P758933"":0.07142857142857142,""P14B61F"":0.07142857142857142,""PE19331"":0.07142857142857142,""P3ACCC4"":0.07142857142857142,""PDB62D7"":0.07142857142857142,""P548DD5"":0.07142857142857142,""P7AE96C"":0.07142857142857142,""P1FECA5"":0.07142857142857142}}]}"
"EP49F8F7F7E693","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P23016C"":0.1,""P0FB412"":0.1,""PA8608F"":0.1,""P669DFF"":0.1,""P2558E7"":0.1,""PC8CEE0"":0.1,""PF0CE5D"":0.1,""P54C014"":0.1,""PE9BF40"":0.1,""PBBA271"":0.1}}]}"
"EPCE590A8D207A","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P4FC5B1"":0.06666666666666667,""P67D442"":0.06666666666666667,""P940BE1"":0.06666666666666667,""PBF76DD"":0.06666666666666667,""P766B4A"":0.06666666666666667,""P2A3C86"":0.06666666666666667,""P564E6C"":0.06666666666666667,""PAD34CD"":0.06666666666666667,""P40432A"":0.06666666666666667,""PE0847A"":0.06666666666666667,""P577ED4"":0.06666666666666667,""PF717F3"":0.06666666666666667,""PE1E560"":0.06666666666666667,""P99B094"":0.06666666666666667,""PF578AA"":0.06666666666666667}}]}"
"EP7BDC3973B84B","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P688E88"":0.06666666666666667,""P5BE896"":0.06666666666666667,""P95E11C"":0.06666666666666667,""PB4B3B5"":0.06666666666666667,""PA49886"":0.06666666666666667,""PF3F7DB"":0.06666666666666667,""P2B1C7E"":0.06666666666666667,""PFE902B"":0.06666666666666667,""PD25194"":0.06666666666666667,""P4B71F0"":0.06666666666666667,""P2DFC9A"":0.06666666666666667,""P9384E4"":0.06666666666666667,""P67965D"":0.06666666666666667,""P928B3E"":0.06666666666666667,""PB940F8"":0.06666666666666667}}]}"
"EP2CD8400B6781","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PE942EA"":0.06666666666666667,""PF477D1"":0.06666666666666667,""PB3D3F9"":0.06666666666666667,""PC4A501"":0.06666666666666667,""PD6DCB2"":0.06666666666666667,""P440291"":0.06666666666666667,""PD15DD5"":0.06666666666666667,""P75448F"":0.06666666666666667,""P572E03"":0.06666666666666667,""PB75DD1"":0.06666666666666667,""PADF7AD"":0.06666666666666667,""PB80A26"":0.06666666666666667,""PDBCAD7"":0.06666666666666667,""PD48691"":0.06666666666666667,""P08EE26"":0.06666666666666667}}]}"
"EPAE661FC25509","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P89D5AE"":0.07142857142857142,""P3DDD96"":0.07142857142857142,""P34E970"":0.07142857142857142,""PB47C72"":0.07142857142857142,""P7D7046"":0.07142857142857142,""P619D10"":0.07142857142857142,""P98A499"":0.07142857142857142,""PE25D4C"":0.07142857142857142,""P5A5BE3"":0.07142857142857142,""P4743E9"":0.07142857142857142,""PFC89E0"":0.07142857142857142,""P095C28"":0.07142857142857142,""P92E3A6"":0.07142857142857142,""P9E0DB6"":0.07142857142857142}}]}"
"EP496D0203A865","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P407DF6"":0.07142857142857142,""P7C744B"":0.07142857142857142,""PAA9DA5"":0.07142857142857142,""PBC48C7"":0.07142857142857142,""P2F42BE"":0.07142857142857142,""PF6C7D6"":0.07142857142857142,""P3DA670"":0.07142857142857142,""P9D9495"":0.07142857142857142,""P6F8CB2"":0.07142857142857142,""P69A3C1"":0.07142857142857142,""P5FF04E"":0.07142857142857142,""PCC0F63"":0.07142857142857142,""PB66DFF"":0.07142857142857142,""P2DCFA6"":0.07142857142857142}}]}"
"EP93B0C9661823","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PA46012"":0.0625,""P2A6A47"":0.0625,""P412C21"":0.0625,""P484B70"":0.0625,""PABF074"":0.0625,""P36F66B"":0.0625,""P26A8DC"":0.0625,""PE9640E"":0.0625,""P296677"":0.0625,""P623A5B"":0.0625,""P80337B"":0.0625,""PF5F26B"":0.0625,""P2CFE8B"":0.0625,""P0AAAB4"":0.0625,""PEE39D6"":0.0625,""P78C414"":0.0625}}]}"
"EP769D23AC2B90","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PAD24D2"":0.06666666666666667,""P0FE19A"":0.06666666666666667,""PF68438"":0.06666666666666667,""P1DD9F8"":0.06666666666666667,""P61659C"":0.06666666666666667,""P611336"":0.06666666666666667,""PE2F8C3"":0.06666666666666667,""P146990"":0.06666666666666667,""P49E74C"":0.06666666666666667,""P48E28C"":0.06666666666666667,""P974ED9"":0.06666666666666667,""P1B4EE8"":0.06666666666666667,""P69A4CF"":0.06666666666666667,""PD8D7A8"":0.06666666666666667,""P5F291E"":0.06666666666666667}}]}"
"EP84F57A68E3CE","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P36F13C"":0.058823529411764705,""PB3F9FD"":0.058823529411764705,""P05813A"":0.058823529411764705,""PB1A085"":0.058823529411764705,""P5F9F29"":0.058823529411764705,""PB5B7D4"":0.058823529411764705,""P32C63F"":0.058823529411764705,""P1C5358"":0.058823529411764705,""P15E958"":0.058823529411764705,""P98D651"":0.058823529411764705,""PE7AA74"":0.058823529411764705,""PC16563"":0.058823529411764705,""P9C5EF8"":0.058823529411764705,""P346FD9"":0.058823529411764705,""PA76FE2"":0.058823529411764705,""P6852C2"":0.058823529411764705,""PF9BE12"":0.058823529411764705}}]}"
"EP6866235FC6A8","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P26A0FA"":0.07142857142857142,""PF39C07"":0.07142857142857142,""P4670D8"":0.07142857142857142,""P068C5D"":0.07142857142857142,""P864773"":0.07142857142857142,""P044E39"":0.07142857142857142,""PBAB809"":0.07142857142857142,""P22B3E1"":0.07142857142857142,""P3B249A"":0.07142857142857142,""PD65BDA"":0.07142857142857142,""P9B21EE"":0.07142857142857142,""PF9E3CA"":0.07142857142857142,""P97FBFE"":0.07142857142857142,""P13AA30"":0.07142857142857142}}]}"
"EP45861D434A8E","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""PBF6DFF"":0.07142857142857142,""P393D15"":0.07142857142857142,""PE6F94F"":0.07142857142857142,""PE70243"":0.07142857142857142,""P834B91"":0.07142857142857142,""P54C3D7"":0.07142857142857142,""PD25629"":0.07142857142857142,""PD9E0A9"":0.07142857142857142,""P1054D6"":0.07142857142857142,""PB823E4"":0.07142857142857142,""PD30B17"":0.07142857142857142,""P7508E5"":0.07142857142857142,""PA379DF"":0.07142857142857142,""P85048B"":0.07142857142857142}}]}"
"EP9C3E141DB9B7","{""root"":""N0"",""nodes"":[{""node_id"":""N0"",""node_type"":""leaf"",""candidate_probabilities"":{""P622FBB"":0.07142857142857142,""P5FEEF4"":0.07142857142857142,""PB260EC"":0.07142857142857142,""PA42A90"":0.07142857142857142,""P6BF145"":0.07142857142857142,""PCECFD3"":0.07142857142857142,""P66A943"":0.07142857142857142,""P4BFC58"":0.07142857142857142,""P55B690"":0.07142857142857142,""PF63E88"":0.07142857142857142,""P10E282"":0.07142857142857142,""P611439"":0.07142857142857142,""PBCBFBF"":0.07142857142857142,""PF42193"":0.07142857142857142}}]}"
